team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,defTotalCatchAllowed,defTotalDeflections,defTotalForcedFum,defTotalFumRec,defTotalInts,defTotalIntReturnYds,defTotalSacks,defTotalSafeties,defTotalTDs,defTotalTackles
Bills,BUF,2,CB,551028099,Taron Johnson,7,0,8949,7,5,19.00,8,4,1,0,2,18,0.00,0,0,10.00
Bills,BUF,2,ROLB,551028532,Matt Milano,8,0,8664,58,5,32.00,12,1,0,0,2,29,0.50,0,0,25.00
Bills,BUF,2,FS,551027974,Micah Hyde,12,0,6261,23,4,11.00,3,0,0,0,0,0,0.00,0,0,11.00
Broncos,DEN,3,CB,551026694,Kris Abrams-Draine,1,0,9993,31,5,12.00,4,0,0,0,0,0,0.50,0,0,11.00
Broncos,DEN,3,MLB,551029062,Drew Sanders,2,0,2382,41,4,7.00,2,0,0,0,1,19,0.00,0,0,4.00
Broncos,DEN,3,CB,551026933,Isaiah Bolden,2,0,2861,35,3,6.00,2,1,0,0,1,6,0.00,0,0,3.00
Broncos,DEN,3,CB,551026889,Jakorian Bennett,2,0,1421,24,5,22.00,10,1,0,0,3,43,0.00,0,0,13.00
Broncos,DEN,3,SS,551028611,Riley Moss,2,0,2330,21,5,14.00,9,4,0,0,0,0,0.00,0,0,14.00
Broncos,DEN,3,LE,551028005,Drake Jackson,3,0,1776,7,3,6.00,0,0,0,0,0,0,1.00,0,0,4.00
Broncos,DEN,3,SS,551026877,Markquese Bell,3,0,1170,14,5,14.00,10,3,0,0,0,0,0.00,0,0,14.00
Broncos,DEN,3,ROLB,551026938,Nik Bonitto,3,0,1181,15,5,17.00,2,0,0,0,0,0,1.50,0,0,14.00
Broncos,DEN,3,CB,551029288,Patrick Surtain II,4,0,1301,2,5,27.00,18,0,0,0,2,45,0.00,0,0,21.00
Broncos,DEN,3,FS,551028119,Brandon Jones,5,0,404,22,5,11.00,3,1,0,0,0,0,0.00,0,0,11.00
Broncos,DEN,3,FS,551027722,Javelin Guidry,5,0,308,36,5,9.00,6,0,0,0,0,0,0.00,0,0,9.00
Broncos,DEN,3,RE,551029460,Joshua Uche,5,0,634,55,4,15.00,0,0,0,0,0,0,3.00,0,0,9.00
Broncos,DEN,3,DT,551028978,Malcolm Roach,5,0,549,97,3,3.00,0,0,0,0,0,0,0.50,0,0,2.00
Broncos,DEN,3,DT,551026741,Zach Allen,6,0,9366,99,4,16.00,0,0,0,0,0,0,3.50,0,0,9.00
Broncos,DEN,3,MLB,551029146,Alex Singleton,7,0,573,49,4,5.00,0,1,0,0,0,0,0.00,0,0,5.00
Broncos,DEN,3,LOLB,551028736,Foyesade Oluokun,7,0,9347,51,4,10.00,2,0,0,0,0,0,1.00,0,0,8.00
Broncos,DEN,3,DT,551027579,John Franklin-Myers,7,0,8892,98,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Browns,CLE,4,MLB,551030184,Jason Henderson,0,0,3360,42,5,13.00,4,1,0,0,0,0,0.00,0,0,13.00
Browns,CLE,4,ROLB,551030376,Kaimon Rucker,0,0,3657,44,4,9.00,3,0,0,0,0,0,1.00,0,0,7.00
Browns,CLE,4,DT,551027736,Mike Hall Jr,1,0,10095,51,5,11.00,0,0,0,0,0,0,2.00,0,0,7.00
Browns,CLE,4,RE,551028480,Isaiah McGuire,2,0,2305,57,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Browns,CLE,4,FS,551027864,Ronnie Hickman,2,0,2208,33,1,0.00,0,1,0,0,0,0,0.00,0,0,0.00
Browns,CLE,4,CB,551027465,Martin Emerson Jr,3,0,1565,23,3,6.00,0,2,0,0,1,14,0.00,0,0,3.00
Browns,CLE,4,CB,551028664,Greg Newsome II,4,0,1273,0,6,35.00,4,0,0,0,2,24,0.00,0,1,23.00
Browns,CLE,4,ROLB,551028761,Jeremiah Owusu-Koramoah,4,0,1060,6,5,25.00,2,2,0,0,0,0,0.00,0,0,25.00
Browns,CLE,4,LE,551029454,Payton Turner,4,0,1631,98,3,9.00,0,0,1,2,0,0,1.00,0,0,4.00
Browns,CLE,4,SS,551027342,Grant Delpit,5,0,249,9,6,14.00,1,0,0,0,0,0,0.00,0,0,14.00
Browns,CLE,4,LOLB,551027141,K'Lavon Chaisson,5,0,208,59,1,3.00,0,0,0,0,0,0,1.00,0,0,1.00
Browns,CLE,4,FS,551029385,Juan Thornhill,6,0,9655,1,3,8.00,3,0,0,0,1,14,0.00,0,0,5.00
Browns,CLE,4,CB,551029530,Denzel Ward,7,0,9100,21,6,17.00,6,1,0,0,0,0,0.00,0,0,17.00
Browns,CLE,4,SS,551028944,Justin Reid,7,0,9035,20,6,18.00,7,2,0,0,0,0,0.00,0,0,18.00
Browns,CLE,4,LE,551028722,Ogbo Okoronkwo,7,0,9012,54,3,6.00,0,0,0,0,0,0,1.00,0,0,4.00
Browns,CLE,4,CB,551027997,Adoree' Jackson,8,0,8599,30,4,11.00,5,3,0,0,0,0,0.00,0,0,11.00
Browns,CLE,4,DT,551029403,Dalvin Tomlinson,8,0,8753,94,4,8.00,0,1,0,0,0,0,0.50,0,0,7.00
Browns,CLE,4,RE,551027619,Myles Garrett,8,0,8560,95,6,25.00,0,1,0,0,0,0,4.50,0,0,16.00
Browns,CLE,4,MLB,551027868,Jordan Hicks,10,0,7172,58,4,9.00,1,2,0,0,0,0,0.00,0,0,9.00
Buccaneers,TB,5,MLB,551030365,Sonny Styles,0,0,3711,54,5,33.00,0,2,1,0,1,36,3.00,0,1,15.00
Buccaneers,TB,5,ROLB,551026976,Chris Braswell,1,0,10021,43,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Buccaneers,TB,5,SS,551029201,Tykee Smith,1,0,10251,23,5,14.00,0,2,0,1,0,0,0.00,0,0,14.00
Buccaneers,TB,5,ROLB,551028185,Calijah Kancey,2,0,2275,94,4,14.00,0,1,0,0,0,0,4.50,0,0,5.00
Buccaneers,TB,5,CB,551028553,Cameron Mitchell,2,0,2315,30,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Buccaneers,TB,5,FS,551027994,Christian Izien,2,0,0,29,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Buccaneers,TB,5,LOLB,551027353,YaYa Diaby,2,0,2114,0,5,9.00,0,1,0,0,0,0,1.50,0,0,6.00
Buccaneers,TB,5,LE,551027743,Logan Hall,3,0,1750,90,2,5.00,0,0,0,0,0,0,1.50,0,0,2.00
Buccaneers,TB,5,CB,551028454,Zyon McCollum,3,0,1840,27,5,15.00,0,0,1,0,0,0,0.00,0,0,12.00
Buccaneers,TB,5,ROLB,551029433,Joe Tryon-Shoyinka,4,0,1020,9,1,4.00,0,0,1,0,0,0,0.00,0,0,1.00
Buccaneers,TB,5,MLB,551026936,Nick Bolton,4,0,977,51,4,9.00,0,0,0,0,0,0,0.00,0,0,9.00
Buccaneers,TB,5,FS,551029680,Antoine Winfield Jr,5,0,680,31,5,27.00,0,0,1,1,1,10,0.00,0,0,21.00
Buccaneers,TB,5,CB,551027738,Bryce Hall,5,0,315,34,5,17.00,0,0,0,1,0,0,3.00,0,0,11.00
Buccaneers,TB,5,CB,551027597,Kristian Fulton,5,0,286,26,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Buccaneers,TB,5,RE,551028658,Anthony Nelson,6,0,9586,98,2,9.00,0,1,0,1,0,0,2.00,0,0,5.00
Buccaneers,TB,5,CB,551027332,Jamel Dean,6,0,9435,35,4,16.00,0,1,0,0,1,15,0.00,0,0,13.00
Buccaneers,TB,5,SS,551029597,Jordan Whitehead,7,0,9110,3,4,8.00,0,0,0,0,0,0,0.00,0,0,8.00
Buccaneers,TB,5,DT,551029484,Vita Vea,7,0,9093,50,3,6.00,0,1,0,0,0,0,1.00,0,0,4.00
Cardinals,ARI,6,CB,551030050,Benjamin Morrison,0,0,10356,20,5,16.00,9,0,0,0,0,0,0.00,0,0,16.00
Cardinals,ARI,6,MLB,551030093,Jay Higgins,0,0,3657,46,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Cardinals,ARI,6,FS,551029329,Dadrion Taylor-Demerson,1,0,10260,42,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Cardinals,ARI,6,RE,551028994,Darius Robinson,1,0,10230,56,2,3.00,0,0,0,0,0,0,0.50,0,0,2.00
Cardinals,ARI,6,CB,551028135,Elijah Jones,1,0,10132,28,1,3.00,0,0,1,2,0,0,0.00,0,0,0.00
Cardinals,ARI,6,LOLB,551028717,BJ Ojulari,2,0,2341,9,3,6.00,1,0,0,0,0,0,1.00,0,0,4.00
Cardinals,ARI,6,CB,551029626,Garrett Williams,2,0,2478,21,4,10.00,6,1,0,0,0,0,0.00,0,0,10.00
Cardinals,ARI,6,SS,551028998,Jammie Robinson,2,0,2372,27,3,7.00,3,1,0,0,0,0,0.00,0,0,7.00
Cardinals,ARI,6,DT,551027006,Bobby Brown III,4,0,1592,92,2,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Cardinals,ARI,6,RE,551028752,Joseph Ossai,4,0,1190,58,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Cardinals,ARI,6,DT,551028743,Levi Onwuzurike,4,0,850,95,6,14.00,0,1,0,0,0,0,2.50,0,0,9.00
Cardinals,ARI,6,LOLB,551027204,Zaven Collins,4,0,1012,25,6,29.00,5,1,0,0,0,0,6.00,0,0,17.00
Cardinals,ARI,6,ROLB,551027325,Akeem Davis-Gaither,5,0,245,57,6,13.00,3,0,0,0,0,0,0.00,0,0,13.00
Cardinals,ARI,6,MLB,551027799,Malik Harrison,5,0,332,51,4,8.00,3,1,0,0,0,0,0.00,0,0,8.00
Cardinals,ARI,6,ROLB,551028346,David Long Jr,6,0,9556,43,4,8.00,1,1,0,0,0,0,1.00,0,0,6.00
Cardinals,ARI,6,FS,551029378,Jalen Thompson,6,0,1532,34,6,18.00,4,0,0,0,1,19,0.00,0,0,15.00
Cardinals,ARI,6,MLB,551029660,Mack Wilson Sr,6,0,9685,2,6,34.00,21,2,0,0,0,0,0.00,0,0,34.00
Cardinals,ARI,6,CB,551028631,Sean Murphy-Bunting,6,0,9405,23,6,14.00,6,0,0,0,0,0,0.00,0,0,14.00
Cardinals,ARI,6,CB,551028008,JC Jackson,7,0,8937,31,3,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Cardinals,ARI,6,LE,551027943,Sam Hubbard,7,0,8928,94,6,14.00,0,0,0,0,0,0,2.00,0,0,10.00
Cardinals,ARI,6,SS,551026818,Budda Baker,8,0,8472,3,6,24.00,8,3,0,0,1,26,0.00,0,0,21.00
Cardinals,ARI,6,RE,551027570,Dante Fowler Jr,10,0,7120,90,3,10.00,0,0,0,0,0,0,2.00,0,0,6.00
Chargers,LAC,7,SS,551030198,Beau Freyler,0,0,4193,17,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Chargers,LAC,7,LE,551030092,R Mason Thomas,0,0,3870,49,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Chargers,LAC,7,DT,551030039,Walter Nolen,0,0,3975,96,2,8.00,0,0,0,0,0,0,1.00,0,0,6.00
Chargers,LAC,7,CB,551030182,Xavier Scott,0,0,3870,18,5,21.00,9,2,0,0,1,21,0.00,0,0,18.00
Chargers,LAC,7,RE,551027206,Junior Colson,1,0,10040,25,3,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Chargers,LAC,7,CB,551029256,Tarheeb Still,1,0,10255,22,4,6.00,3,3,0,0,0,0,0.00,0,0,6.00
Chargers,LAC,7,ROLB,551029480,Ben VanSumeren,2,0,0,6,3,11.00,6,1,0,0,0,0,0.00,0,0,11.00
Chargers,LAC,7,MLB,551027842,Daiyan Henley,2,0,2186,0,3,17.00,6,3,0,0,1,21,0.00,0,0,14.00
Chargers,LAC,7,RE,551029439,Tuli Tuipulotu,2,0,2634,45,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Chargers,LAC,7,ROLB,551026842,Amare Barno,3,0,1154,11,2,6.00,6,0,0,0,0,0,0.00,0,0,6.00
Chargers,LAC,7,LOLB,551028091,Kyron Johnson,3,0,2540,57,3,6.00,4,0,0,0,0,0,0.00,0,0,6.00
Chargers,LAC,7,FS,551027163,Lewis Cine,3,0,1270,16,3,8.00,2,0,0,0,0,0,0.00,0,0,8.00
Chargers,LAC,7,CB,551029057,Asante Samuel Jr,4,0,1289,26,4,22.00,10,3,0,0,1,0,0.00,0,0,19.00
Chargers,LAC,7,MLB,551029125,Jamien Sherwood,4,0,1587,40,3,13.00,3,0,0,0,1,38,0.00,0,0,10.00
Chargers,LAC,7,FS,551027648,Alohi Gilman,5,0,703,32,5,17.00,4,3,0,0,2,19,0.00,0,0,11.00
Chargers,LAC,7,SS,551028027,Derwin James Jr,7,0,8943,3,6,23.00,1,1,0,0,1,15,0.00,0,0,20.00
Chargers,LAC,7,CB,551027953,Mike Hughes,7,0,8929,21,3,12.00,1,1,0,0,1,25,1.00,0,0,7.00
Chargers,LAC,7,DT,551027555,Poona Ford,7,0,9333,95,3,2.00,0,1,0,0,0,0,0.00,0,0,2.00
Chargers,LAC,7,RE,551029690,Deatrich Wise Jr,8,0,8787,98,2,7.00,0,0,0,0,0,0,0.00,0,0,7.00
Chargers,LAC,7,LOLB,551026949,Joey Bosa,9,0,7902,97,6,19.00,0,0,1,0,0,0,3.50,0,0,9.00
Chargers,LAC,7,ROLB,551028379,Khalil Mack,11,0,6504,52,6,23.00,2,1,0,0,0,0,3.50,0,0,16.00
Chiefs,KC,8,SS,551027867,Jaden Hicks,1,0,10107,21,6,39.00,7,1,1,0,2,3,1.00,0,0,28.00
Chiefs,KC,8,ROLB,551028124,Cam Jones,2,0,2244,44,5,19.00,1,0,1,0,0,0,0.00,0,0,16.00
Chiefs,KC,8,CB,551027213,Chamarri Conner,2,0,2062,27,5,14.00,5,2,0,0,0,0,0.00,0,0,14.00
Chiefs,KC,8,FS,551027218,Bryan Cook,3,0,1303,6,5,22.00,2,1,0,1,2,42,0.00,0,0,16.00
Chiefs,KC,8,LE,551028188,George Karlaftis,3,0,1795,56,3,4.00,0,0,0,1,0,0,0.50,0,0,3.00
Chiefs,KC,8,CB,551029554,Jaylen Watson,3,0,2014,35,6,25.00,5,2,0,0,4,88,0.00,0,0,13.00
Chiefs,KC,8,CB,551029637,Joshua Williams,3,0,2034,2,6,19.00,5,1,0,0,2,14,0.00,0,0,13.00
Chiefs,KC,8,LOLB,551027151,Leo Chenal,3,0,1269,54,4,9.00,0,0,0,0,0,0,0.00,0,0,9.00
Chiefs,KC,8,CB,551028467,Trent McDuffie,3,0,1844,22,6,20.00,4,1,0,0,2,54,0.00,0,0,14.00
Chiefs,KC,8,MLB,551027160,Cole Christiansen,5,0,847,48,3,8.00,2,0,0,0,1,0,0.00,0,0,5.00
Chiefs,KC,8,ROLB,551029421,Drue Tranquill,6,0,9659,23,6,25.00,1,0,2,0,0,0,2.50,0,0,14.00
Chiefs,KC,8,DT,551028127,Chris Jones,9,0,8082,95,3,11.00,0,0,0,1,0,0,2.00,0,0,7.00
Chiefs,KC,8,CB,551029887,Steven Nelson,10,0,7255,31,2,2.00,1,0,0,0,0,0,0.00,0,0,2.00
Colts,IND,9,SS,551030133,Jack Howell,0,0,4144,17,3,3.00,1,0,0,0,0,0,0.00,0,0,3.00
Colts,IND,9,LOLB,551030086,James Pearce Jr,0,0,4198,41,5,26.00,2,1,1,0,0,0,2.00,1,0,17.00
Colts,IND,9,ROLB,551027110,Jaylon Carlies,1,0,10028,57,3,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Colts,IND,9,RE,551028278,Laiatu Latu,1,0,10150,97,4,8.00,0,0,0,0,0,0,2.00,0,0,4.00
Colts,IND,9,SS,551029090,Daniel Scott,2,0,2385,36,2,6.00,1,0,0,0,0,0,0.00,0,0,6.00
Colts,IND,9,CB,551028142,Jaylon Jones,2,0,2249,40,5,14.00,8,0,0,0,0,0,0.00,0,0,14.00
Colts,IND,9,CB,551026982,JuJu Brents,2,0,1759,29,5,17.00,6,0,0,0,1,21,0.00,0,0,14.00
Colts,IND,9,MLB,551027635,Jack Gibbens,3,0,3232,50,3,14.00,2,0,0,0,1,19,1.00,0,0,9.00
Colts,IND,9,FS,551027261,Nick Cross,3,0,1319,20,5,17.00,3,2,0,0,1,13,0.00,0,0,14.00
Colts,IND,9,FS,551029344,Rodney Thomas II,3,0,2152,25,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Colts,IND,9,CB,551029699,Samuel Womack III,3,0,0,33,4,11.00,4,2,0,0,0,0,0.00,0,0,11.00
Colts,IND,9,LOLB,551029481,Zach VanValkenburg,3,0,5205,59,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Colts,IND,9,LE,551028793,Kwity Paye,4,0,1056,51,5,25.00,0,1,0,0,0,0,5.00,1,0,13.00
Colts,IND,9,LE,551029315,Darrell Taylor,5,0,607,52,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Colts,IND,9,SS,551026909,Julian Blackmon,5,0,97,32,5,31.00,3,0,0,0,3,48,0.00,0,1,16.00
Colts,IND,9,ROLB,551029227,E.J. Speed,6,0,158,45,4,9.00,1,0,1,1,0,0,0.00,0,0,6.00
Colts,IND,9,MLB,551027578,Zaire Franklin,7,0,9777,44,5,21.00,8,1,0,0,0,0,0.00,0,0,21.00
Colts,IND,9,DT,551029252,Grover Stewart,8,0,9293,90,4,9.00,0,1,0,0,0,0,1.00,0,0,7.00
Colts,IND,9,CB,551028579,Kenny Moore II,8,0,9244,23,5,22.00,6,3,0,0,1,19,0.00,0,0,19.00
Colts,IND,9,DT,551027051,DeForest Buckner,9,0,7920,99,5,11.00,0,2,0,0,0,0,1.00,0,0,9.00
Commanders,WAS,25,ROLB,551027757,Dominique Hampton,1,0,10096,45,5,9.00,5,0,0,0,0,0,0.00,0,0,9.00
Commanders,WAS,25,RE,551028037,Javontae Jean-Baptiste,1,0,10121,90,5,13.00,0,0,0,0,0,0,2.00,0,0,9.00
Commanders,WAS,25,DT,551028666,Jer'Zhan Newton,1,0,10193,95,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
