player,draftedPosition,draftedTeam,draftedOvr,draftedDev,draftedAge
FS Andrew Mukuba,SS,Ravens,72,0,22
LOLB Karene Reid,LOLB,Chiefs,69,0,22
WR Xavier Restrepo,WR,Jets,73,0,23
WR Ricky White III,WR,Browns,68,0,22
LOLB Collin Oliver,LOLB,Giants,69,0,22
LT Marques ###,LT,Patriots,64,0,25
RG Connor Colby,RG,Titans,70,0,23
DT Junior Tafuna,DT,Bears,67,0,22
QB Drew Allar,QB,Bills,69,1,21
WR Keandre Lambert-Smith,WR,Saints,67,0,23
WR Tory Horton,WR,Raiders,70,1,23
SS Xavier Watts,SS,Panthers,69,0,23
TE Luke Lachey,TE,Panthers,70,1,23
CB Jalen Huskey,CB,Jets,73,0,21
SS Jack Howell,SS,Colts,69,0,22
ROLB Josaiah Stewart,ROLB,Bengals,68,0,22
DT Shemar Turner,DT,Dolphins,68,1,22
DT Jahvaree Ritzie,DT,Falcons,67,0,22
LT Jack Nelson,LT,Rams,66,0,23
LE Jasheen Davis,LE,Cardinals,71,0,23
TE Jake Briningstool,TE,49ers,68,1,22
MLB Jeffrey Bassa,MLB,Titans,71,0,22
WR Jaylin Lane,WR,Broncos,65,0,23
LG Joshua Gray,LG,Texans,66,0,23
CB Tommi Hill,CB,Packers,72,0,22
QB Riley Leonard,QB,Saints,64,0,22
LOLB #### Chambliss,LOLB,Bills,68,0,22
TE Gunnar Helm,TE,Chargers,67,1,22
HB Damien Martinez,HB,Steelers,73,1,21
RE Ashton Gillotte,RE,Eagles,70,0,22
ROLB Nick Jackson,ROLB,Bears,70,0,24
TE Caden Prieskorn,TE,Buccaneers,70,0,23
LG Ajani Cornelius,RG,Ravens,68,0,23
HB Le'Veon Moss,HB,Chiefs,71,0,21
FS Quinn Schulte,FS,Eagles,68,1,23
CB Dalys Beanum,CB,Vikings,71,0,23
C Josh Kreutz,C,Panthers,69,1,22
LE Elijah Roberts,LE,Patriots,66,0,23
FS Jaylen Reed,FS,Titans,69,0,22
CB Dorian Strong,CB,Jaguars,71,0,23
QB Will Howard,QB,Bears,63,0,23
RE David Walker,RE,Commanders,71,1,22
HB Tahj Brooks,HB,Raiders,70,0,23
LG Darius Washington,LG,Panthers,67,0,23
SS Nick Emmanwori,SS,Cowboys,70,1,21
FB Brant Kuithe,FB,Jets,74,0,24
TE Terrance Ferguson,TE,Colts,67,1,22
MLB Power Echols,MLB,Bengals,68,0,22
LG Charles Grant,LG,Dolphins,65,0,22
FS Sebastian Castro,FS,Falcons,69,0,23
SS Hunter Wohler,SS,Steelers,69,0,22
QB Brady Cook,QB,Cardinals,63,0,23
CB Jason Marshall Jr,CB,49ers,69,0,22
FS Justin Barron,FS,Giants,66,0,22
RG Josh Fryar,RG,Dolphins,67,0,23
LT Tristan Leigh,LT,Eagles,63,1,22
FS **** Sanders,FS,Packers,66,0,24
HB Jordan James,HB,Commanders,71,1,22
CB Keionte Scott,CB,Texans,71,0,23
SS Beau Freyler,SS,Chargers,68,0,22
MLB Jaishawn Barham,MLB,Jets,67,0,21
DT Thor Griffith,DT,Eagles,67,0,23
WR Mario Williams,WR,Rams,67,1,22
TE Bryson ######,TE,Vikings,66,0,22
LT Mason Richman,LT,Buccaneers,65,1,23
CB Mello Dotson,CB,Browns,66,0,23
CB Zemaiah Vaughn,CB,Panthers,71,0,23
CB Aydan White,CB,Texans,66,0,23
RT Jared Penning,RT,Titans,67,0,23
MLB Jason Henderson,MLB,Browns,73,0,22
CB Quincy Riley,CB,Bills,70,0,24
RE Tyler Baron,RE,Bills,70,1,23
CB Xavier Scott,CB,Chargers,73,1,21
LOLB Jalen McLeod,LOLB,Titans,67,0,23
WR Antwane Wells Jr,WR,Jaguars,68,0,23
SS Maxen Hook,SS,Bears,65,0,22
ROLB J.J. Weaver,ROLB,Bears,66,0,24
ROLB Eugene Asante,ROLB,Saints,61,0,24
HB Kaytron Allen,HB,Raiders,69,0,21
TE Orande Gadsden II,TE,Ravens,68,0,22
MLB Kobe King,MLB,Cowboys,68,0,22
TE Jalin Conyers,TE,Jets,65,0,22
P James ######,P,Panthers,73,0,23
CB Justin Walley,CB,Colts,70,0,23
C Gus Miller,C,Bengals,65,0,23
LG Marcus Tate,LG,Bears,65,0,22
K Graham Nicholson,K,49ers,71,0,22
TE Sean Brown,TE,Rams,67,0,23
CB Melvin Smith Jr,CB,Rams,68,0,22
WR Caullin Lacy,WR,Broncos,68,0,23
WR Will Sheppard,WR,49ers,65,0,23
TE Maliq Carr,TE,Broncos,59,0,23
LT Wyatt Milum,LT,Broncos,64,0,22
HB Kaleb Johnson,HB,Bears,74,0,21
MLB Levani Damuni,MLB,Packers,64,0,24
LOLB Xander Mueller,LOLB,Saints,67,0,23
SS Wyett Ekeler,SS,Bills,67,0,23
RE Sai'vion Jones,RE,Chargers,68,0,22
HB Devin Neal,HB,Rams,71,1,22
RT Xavier Truss,RT,Broncos,64,0,23
LOLB Jack Kiser,LOLB,Steelers,66,0,23
FS CJ Taylor,FS,Lions,66,0,23
CB Lu-Magia Hearns III,CB,Ravens,68,0,22
RG Luke Kandra,RG,Jets,63,0,23
K Andres Borregales,K,Browns,78,2,22
CB Joedrick Lewis,CB,Ravens,67,0,22
DT Howard Cross III,DT,Chargers,66,0,24
HB **** Hunter,HB,Giants,70,0,22
DT **** Stackhouse,DT,Patriots,66,0,23
RE Ahmed Hassanein,RE,Patriots,69,0,22
MLB Francisco Mauigoa,MLB,Jaguars,65,0,22
CB Cameron Oliver,CB,Bengals,65,0,22
CB Keyon Martin,CB,Dolphins,68,0,23
RT Reid Holskey,RT,Eagles,66,0,23
WR Dane Key,WR,Raiders,68,0,22
MLB LaVonta Bentley,MLB,49ers,63,1,24
ROLB Seth Coleman,ROLB,Saints,63,0,23
RE Aaron Lewis,RE,Lions,65,0,23
QB Kyle McCord,QB,Chiefs,60,0,22
WR Roc Taylor,WR,Ravens,66,0,22
MLB Greg Penn III,MLB,Colts,63,0,22
CB Fentrell Cypress II,CB,Bears,67,0,23
HB Quinton Cooley,HB,Colts,67,0,23
TE Ben Yurosek,TE,Dolphins,59,0,23
FS Craig Woodson,FS,Steelers,66,0,23
WR Tai Felton,WR,Steelers,63,0,22
WR Jaylin Noel,WR,Falcons,70,0,22
WR Jayden Higgins,WR,Cowboys,67,0,22
CB Jordan Oladokun,CB,Panthers,67,0,22
FB Eli Wilson,FB,Broncos,70,2,23
HB Raheim Sanders,HB,Steelers,68,0,22
C Ozzy Trapilo,RT,Texans,62,1,23
MLB Shaun Dolac,MLB,Packers,65,0,23
CB Woodi Washington,CB,Cowboys,67,0,24
P Jeremy Crawshaw,P,Giants,69,0,25
DT Patrick Jenkins,DT,Steelers,64,0,23
WR Nick Nash,WR,Texans,63,0,24
C Gus Hartwig,C,Giants,64,0,22
LE Ethan Downs,LE,Patriots,64,0,22
LG Garrett Dellinger,LG,Giants,61,0,22
LOLB Josiah Silver,LOLB,Packers,65,0,22
LT Payton Collins,LT,Steelers,64,0,23
MLB **** #######,MLB,Dolphins,65,0,24
C Maurice Smith,C,Seahawks,63,0,23
WR **** Chism III,WR,Bengals,64,0,23
QB Zach Calzada,QB,Buccaneers,59,0,24
C Brian Stevens,C,Ravens,63,0,23
DT Ty Hamilton,DT,49ers,67,0,23
LE Tyler Batty,LE,Lions,65,0,25
