team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
Cowboys,DAL,10,HB,551027390,Rico Dowdle,5,0,259,23,4,12.40,14,1,0,8,1,0,3,64,0.75,4.57,16.70
Dolphins,MIA,11,QB,551028859,Jalen Milroe,0,0,3830,4,5,36.30,21,1,1,12,1,0,1,98,0.20,4.67,15.12
Dolphins,MIA,11,HB,551029729,Jaylen Wright,1,0,10306,25,4,46.60,40,3,1,8,6,0,1,126,0.25,3.15,23.24
Dolphins,MIA,11,HB,551026695,De'Von Achane,2,0,676,28,4,37.60,56,14,0,9,3,0,9,250,2.25,4.46,48.21
Dolphins,MIA,11,WR,551029501,Jaylen Waddle,4,0,1374,17,1,0.50,1,0,0,5,0,0,2,5,2.00,5.00,1.67
Dolphins,MIA,11,TE,551029184,Jonnu Smith,8,0,8731,9,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,WR,551027884,Tyreek Hill,9,0,8052,10,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551029126,Will Shipley,1,0,10244,28,2,7.80,6,1,0,7,1,0,1,22,0.50,3.67,4.67
Eagles,PHI,12,TE,551027094,Grant Calcaterra,3,0,2067,81,1,0.50,1,0,0,5,0,0,0,5,0.00,5.00,1.67
Eagles,PHI,12,WR,551027385,Jahan Dotson,3,0,1470,83,1,1.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551027326,Tyrion Davis-Price,3,0,1328,35,2,0.10,2,0,0,3,0,0,0,1,0.00,0.50,0.33
Eagles,PHI,12,QB,551027970,Jalen Hurts,5,0,704,1,5,16.06,44,8,0,10,1,0,8,160,1.60,3.64,36.93
Eagles,PHI,12,TE,551027664,Dallas Goedert,7,0,8901,88,2,3.80,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551026834,Saquon Barkley,7,0,8813,26,6,63.90,75,11,2,18,5,0,21,306,3.50,4.08,58.17
Falcons,ATL,13,QB,551028802,Michael Penix Jr,1,0,10207,9,5,25.36,28,3,2,11,2,0,3,92,0.60,3.29,21.08
Falcons,ATL,13,HB,551028990,Bijan Robinson,2,0,2613,7,5,59.70,48,20,0,45,2,3,57,299,11.40,6.23,67.96
Falcons,ATL,13,WR,551028344,Drake London,3,0,1813,5,1,17.20,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,HB,551026742,Tyler Allgeier,3,0,1132,25,2,9.10,12,0,0,8,1,0,0,31,0.00,2.58,10.33
Falcons,ATL,13,TE,551028857,Kyle Pitts,4,0,1375,8,2,51.10,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551030316,Cam Skattebo,0,0,4193,4,2,5.70,15,3,1,19,0,0,29,59,14.50,3.93,11.80
Giants,NYG,15,HB,551030185,**** Hunter,0,0,3755,27,1,0.20,4,0,0,5,1,0,0,12,0.00,3.00,3.00
Giants,NYG,15,QB,551027866,Quinn Ewers,0,0,4203,2,5,25.14,15,3,2,8,1,0,1,52,0.20,3.47,10.91
Giants,NYG,15,WR,551028648,Malik Nabers,1,0,10192,1,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,TE,551028100,Theo Johnson,1,0,10130,84,2,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551029418,Tyrone Tracy Jr,1,0,10268,29,4,20.70,42,4,0,24,3,1,27,153,6.75,3.64,36.34
Giants,NYG,15,WR,551029004,Wan'Dale Robinson,3,0,1924,17,1,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551029145,Devin Singletary,6,0,9629,26,1,-0.30,1,0,0,0,0,0,0,-3,0.00,-3.00,-1.50
Jaguars,JAX,16,QB,551028846,Carson Beck,0,0,3380,15,3,5.20,14,1,0,8,0,0,1,52,0.33,3.71,11.56
Jaguars,JAX,16,WR,551029345,Brian Thomas Jr,1,0,10263,7,4,14.30,2,6,0,6,0,0,0,9,0.00,4.50,2.06
Jaguars,JAX,16,HB,551026903,Tank Bigsby,2,0,2539,4,3,8.80,9,2,0,8,1,0,4,28,1.33,3.11,7.00
Jaguars,JAX,16,HB,551027477,Travis Etienne Jr,4,0,1365,1,6,70.40,64,4,0,66,7,4,32,448,5.33,7.00,90.89
Jaguars,JAX,16,WR,551027304,Gabe Davis,5,0,238,0,2,0.70,1,1,0,7,0,0,0,7,0.00,7.00,1.75
Jaguars,JAX,16,HB,551027622,Myles Gaskin,6,0,9468,38,1,1.00,2,1,0,6,0,0,1,10,1.00,5.00,2.50
Jaguars,JAX,16,TE,551027468,Evan Engram,8,0,8545,17,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,HB,551030121,TreVeyon Henderson,0,0,4207,25,4,3.20,9,3,0,7,0,0,3,32,0.75,3.56,6.50
Jets,NYJ,17,HB,551027737,Breece Hall,3,0,1747,20,5,19.00,46,6,1,8,1,0,2,153,0.40,3.33,36.62
Jets,NYJ,17,TE,551029037,Jeremy Ruckert,3,0,1932,89,1,1.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,WR,551028289,Allen Lazard,7,0,8969,10,2,1.80,3,0,0,7,0,0,0,18,0.00,6.00,3.97
Jets,NYJ,17,TE,551027209,Tyler Conklin,7,0,8852,83,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,WR,551026696,Davante Adams,11,0,6328,17,2,9.30,3,0,0,7,0,0,0,15,0.00,5.00,3.54
Jets,NYJ,17,QB,551029675,Russell Wilson,13,0,5566,12,5,20.20,23,0,0,8,1,0,0,111,0.00,4.83,18.79
Lions,DET,18,QB,551028677,Bo Nix,1,0,10195,13,5,17.10,18,1,2,39,1,2,2,131,0.40,7.28,30.69
Lions,DET,18,HB,551029468,Sione Vaki,1,0,10277,33,1,0.20,1,0,0,2,0,0,1,2,1.00,2.00,0.67
Lions,DET,18,HB,551027636,Jahmyr Gibbs,2,0,2564,26,5,41.00,74,11,0,83,6,1,95,415,19.00,5.61,96.50
Lions,DET,18,WR,551028546,Marvin Mims Jr,2,0,2312,86,1,76.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,WR,551029237,Amon-Ra St. Brown,4,0,1313,14,1,38.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,HB,551028575,David Montgomery,6,0,9577,5,3,7.60,5,3,0,8,1,0,4,16,1.33,3.20,4.62
Packers,GB,19,HB,551028336,MarShawn Lloyd,1,0,10161,32,4,11.80,11,2,0,14,1,0,8,58,2.00,5.27,15.40
Packers,GB,19,WR,551029603,Dontayvion Wicks,2,0,2476,13,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551028936,Jayden Reed,2,0,2365,11,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,HB,551028098,Roschon Johnson,2,0,2604,26,5,14.20,26,4,0,22,1,1,12,83,2.40,3.19,21.82
Packers,GB,19,TE,551028244,Tucker Kraft,2,0,2279,85,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551028519,Bo Melton,3,0,1850,80,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551029552,Christian Watson,3,0,2013,9,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,QB,551028353,Jordan Love,5,0,433,10,5,14.58,18,1,2,21,2,1,0,89,0.00,4.94,21.46
Packers,GB,19,HB,551028024,Josh Jacobs,6,0,9520,8,5,50.40,89,13,0,42,2,3,102,485,20.40,5.45,115.10
Panthers,CAR,20,WR,551030459,Jacolby George,0,0,3357,3,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,TE,551030141,Luke Lachey,0,0,3381,85,1,11.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,HB,551029777,Dillon Johnson,1,0,10128,35,1,0.10,1,0,0,1,0,0,0,1,0.00,1.00,0.50
Panthers,CAR,20,WR,551029822,Jalen Coker,1,0,10036,18,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,HB,551026999,Jonathon Brooks,1,0,10022,24,4,25.90,38,3,0,25,4,1,15,155,3.75,4.08,22.84
Panthers,CAR,20,WR,551028302,Xavier Legette,1,0,10156,17,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,QB,551029745,Bryce Young,2,0,2638,9,4,29.90,15,0,0,7,0,0,0,61,0.00,4.07,14.80
Panthers,CAR,20,HB,551027942,Chuba Hubbard,4,0,1234,30,5,25.50,54,8,0,48,2,1,47,246,9.40,4.56,58.88
Patriots,NE,21,WR,551030031,Travis Hunter,0,0,10355,12,1,1.40,3,0,0,6,0,0,0,14,0.00,4.67,14.00
Patriots,NE,21,WR,551030456,**** Williams,0,0,3402,80,1,0.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,QB,551028430,Drake Maye,1,0,10165,10,5,22.78,15,0,1,28,0,1,1,94,0.20,6.27,21.21
Patriots,NE,21,WR,551027577,Troy Franklin,1,0,10077,89,2,30.50,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,WR,551027388,DeMario Douglas,2,0,3083,3,2,-2.00,0,1,1,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,WR,551026953,Kayshon Boutte,2,0,1640,9,2,9.90,2,1,0,6,0,0,0,8,0.00,4.00,1.00
Patriots,NE,21,HB,551029249,Rhamondre Stevenson,4,0,1146,38,5,7.10,31,8,0,9,0,0,9,128,1.80,4.13,13.82
Patriots,NE,21,HB,551027637,Antonio Gibson,5,0,297,4,5,10.60,24,8,0,17,1,0,14,122,2.80,5.08,20.98
Patriots,NE,21,FB,551026779,Alex Armah Jr,8,0,9137,40,1,-0.50,2,0,0,0,0,0,0,-5,0.00,-2.50,-5.00
Patriots,NE,21,TE,551027847,Hunter Henry,9,0,8046,85,2,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Raiders,LV,22,WR,551030068,Luther Burden III,0,0,10353,85,2,7.80,0,3,1,0,0,0,0,0,0.00,0.00,0.00
Raiders,LV,22,HB,551030319,Ollie Gordon II,0,0,3869,0,6,91.60,84,11,0,76,9,3,152,510,25.33,6.07,62.83
Raiders,LV,22,TE,551026956,Brock Bowers,1,0,10018,89,4,73.70,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Raiders,LV,22,HB,551027016,Chase Brown,2,0,1827,27,6,56.50,54,6,2,31,3,1,47,294,7.83,5.44,45.83
Raiders,LV,22,QB,551027915,Hendon Hooker,2,0,2581,15,4,12.20,19,1,0,19,0,0,31,122,7.75,6.42,22.04
Raiders,LV,22,TE,551028432,Michael Mayer,2,0,2299,87,2,-0.70,1,0,1,0,1,0,0,0,0.00,0.00,0.00
Raiders,LV,22,WR,551029436,Tre Tucker,2,0,2436,11,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Raiders,LV,22,QB,551028150,Mac Jones,4,0,1371,10,1,3.20,6,0,0,19,0,0,3,32,3.00,5.33,10.67
Rams,LAR,23,HB,551030190,Devin Neal,0,0,3782,35,1,6.30,1,0,0,3,1,0,0,3,0.00,3.00,1.50
Rams,LAR,23,HB,551027236,Blake Corum,1,0,10043,22,4,10.10,12,0,0,6,1,0,0,44,0.00,3.67,11.70
Rams,LAR,23,WR,551028649,Puka Nacua,2,0,4785,17,1,0.20,1,0,0,2,0,0,0,2,0.00,2.00,0.67
Rams,LAR,23,HB,551029639,Kyren Williams,3,0,2036,23,5,24.70,47,13,0,33,2,1,33,206,6.60,4.38,37.48
Rams,LAR,23,WR,551027805,Deonte Harty,6,0,327,81,1,-2.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,QB,551028876,Dak Prescott,9,0,8179,4,5,32.22,23,1,0,8,0,0,0,106,0.00,4.61,22.48
Rams,LAR,23,TE,551027869,Tyler Higbee,9,0,8050,89,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,WR,551030080,Tetairoa McMillan,0,0,3937,1,2,10.40,1,1,0,7,0,0,0,7,0.00,7.00,0.70
Ravens,BAL,24,HB,551028557,Keaton Mitchell,2,0,4736,34,3,12.20,5,1,0,4,0,0,5,8,1.67,1.60,1.33
Ravens,BAL,24,WR,551027543,Zay Flowers,2,0,2140,4,1,0.40,1,0,0,4,0,0,0,4,0.00,4.00,0.67
Ravens,BAL,24,WR,551026857,Rashod Bateman,4,0,1236,7,1,0.40,1,0,0,4,0,0,0,4,0.00,4.00,1.33
Ravens,BAL,24,WR,551028080,Diontae Johnson,6,0,9529,18,1,0.60,1,0,0,6,0,0,0,6,0.00,6.00,6.00
Ravens,BAL,24,HB,551027879,Justice Hill,6,0,9501,43,2,0.80,2,1,0,5,0,0,0,8,0.00,4.00,2.00
Ravens,BAL,24,QB,551028015,Lamar Jackson,7,0,8940,8,6,45.34,33,0,5,24,2,4,20,228,3.33,6.91,39.87
Ravens,BAL,24,TE,551026767,Mark Andrews,7,0,8802,89,1,3.60,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,HB,551027846,Derrick Henry,9,0,8045,22,6,80.30,77,17,0,64,5,3,146,437,24.33,5.68,92.15
Saints,NO,26,WR,551030464,Keandre Lambert-Smith,0,0,4080,5,2,3.80,2,0,0,3,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,HB,551028537,Kendre Miller,2,0,2310,25,1,1.80,4,0,0,7,0,0,0,18,0.00,4.50,9.00
Saints,NO,26,WR,551028729,Chris Olave,3,0,1870,12,1,2.30,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,WR,551029109,Rashid Shaheed,3,0,4928,22,2,0.80,1,1,0,8,0,0,0,8,0.00,8.00,2.14
